"rxcui","in","str","unit"
"336010","aspirin","385","MG"
"336012","aspirin","770","MG"
"336028","aspirin","230","MG"
"336430","aspirin","227","MG"
"350459","aspirin","428","MG"
"350460","aspirin","856","MG"
"647977","aspirin","360","MG"
"685588","aspirin","1.5","MG"
"688213","aspirin","2.5","MG"
"863185","aspirin","410","MG"
"891133","aspirin","15600","MG"
"891135","aspirin","31200","MG"
"892159","aspirin","3900","MG"
"900469","aspirin","1","MG"
"994429","aspirin","1000","MG"
"994434","aspirin","845","MG"
"1656061","cangrelor","50","MG"
"1656058","cangrelor","50","MG"
"1656056","cangrelor","50","MG"
"1656053","cangrelor","50","MG"
"213169","clopidogrel","75","MG"
"749198","clopidogrel","300","MG"
"573094","clopidogrel","75","MG"
"749197","clopidogrel","300","MG"
"309362","clopidogrel","75","MG"
"749196","clopidogrel","300","MG"
"329449","clopidogrel","75","MG"
"749195","clopidogrel","300","MG"
"197622","dipyridamole","50","MG"
"199314","dipyridamole","100","MG"
"259081","aspirin","25","MG"
"259081","dipyridamole","200","MG"
"309952","dipyridamole","25","MG"
"309953","dipyridamole","5","MG"
"309955","dipyridamole","75","MG"
"392451","dipyridamole","10","MG"
"411653","dipyridamole","200","MG"
"315837","dipyridamole","25","MG"
"315838","dipyridamole","5","MG"
"315839","dipyridamole","75","MG"
"317358","dipyridamole","50","MG"
"329296","dipyridamole","200","MG"
"331837","dipyridamole","100","MG"
"393521","dipyridamole","10","MG"
"855816","prasugrel","10","MG"
"855820","prasugrel","5","MG"
"855814","prasugrel","10","MG"
"855819","prasugrel","5","MG"
"855812","prasugrel","10","MG"
"855818","prasugrel","5","MG"
"855810","prasugrel","10","MG"
"855817","prasugrel","5","MG"
"1116639","ticagrelor","90","MG"
"1666334","ticagrelor","60","MG"
"1116637","ticagrelor","90","MG"
"1666333","ticagrelor","60","MG"
"1116635","ticagrelor","90","MG"
"1666332","ticagrelor","60","MG"
"1116633","ticagrelor","90","MG"
"1666331","ticagrelor","60","MG"
"313406","ticlopidine","250","MG"
"328741","ticlopidine","250","MG"
"1537045","vorapaxar","2.08","MG"
"1537041","vorapaxar","2.08","MG"
"1537039","vorapaxar","2.08","MG"
"1537035","vorapaxar","2.08","MG"
"763570","urokinase","50000","UNT"
"763568","urokinase","50000","UNT"
"465347","urokinase","5000","UNT"
"608930","urokinase","50000","UNT"
"343105","urokinase","5000","UNT"
"351023","urokinase","50000","UNT"
