id,name,description,codesystem,code,op
C20024,ManualMuscleTestScoreEELeft,Manual Muscle Testing (MMT) for left elbow extension,loinc,41353-4,exists
C20024,ManualMuscleTestScoreEELeft,Manual Muscle Testing (MMT) for left elbow extension,loinc,41354-2,exists
C20025,ManualMuscleTestScoreEFRight,Manual Muscle Testing (MMT) for right elbow flexion,loinc,80322-1,exists
C20025,ManualMuscleTestScoreEFRight,Manual Muscle Testing (MMT) for right elbow flexion,loinc,41355-9,exists
C20025,ManualMuscleTestScoreEFRight,Manual Muscle Testing (MMT) for right elbow flexion,loinc,41356-7,exists
C20026,ManualMuscleTestScoreEERight,Manual Muscle Testing (MMT) for right elbow extension,loinc,80322-1,exists
C20026,ManualMuscleTestScoreEERight,Manual Muscle Testing (MMT) for right elbow extension,loinc,41357-5,exists
C20026,ManualMuscleTestScoreEERight,Manual Muscle Testing (MMT) for right elbow extension,loinc,41358-3,exists
C20027,ManualMuscleTestScoreHFLeft,Manual Muscle Testing (MMT) for left hip flexion,loinc,80322-1,exists
C20027,ManualMuscleTestScoreHFLeft,Manual Muscle Testing (MMT) for left hip flexion,loinc,41319-5,exists
C20027,ManualMuscleTestScoreHFLeft,Manual Muscle Testing (MMT) for left hip flexion,loinc,41320-3,exists
C20028,ManualMuscleTestScoreHELeft,Manual Muscle Testing (MMT) for left hip extension,loinc,80322-1,exists
C20028,ManualMuscleTestScoreHELeft,Manual Muscle Testing (MMT) for left hip extension,loinc,41321-1,exists
C20028,ManualMuscleTestScoreHELeft,Manual Muscle Testing (MMT) for left hip extension,loinc,41322-9,exists
C20029,ManualMuscleTestScoreHABDLeft,Manual Muscle Testing (MMT) for left hip abduction,loinc,80322-1,exists
C20029,ManualMuscleTestScoreHABDLeft,Manual Muscle Testing (MMT) for left hip abduction,loinc,41323-7,exists
C20029,ManualMuscleTestScoreHABDLeft,Manual Muscle Testing (MMT) for left hip abduction,loinc,41324-5,exists
C20030,ManualMuscleTestScoreHADDLeft,Manual Muscle Testing (MMT) for left hip adduction,loinc,80322-1,exists
C20030,ManualMuscleTestScoreHADDLeft,Manual Muscle Testing (MMT) for left hip adduction,loinc,41325-2,exists
C20030,ManualMuscleTestScoreHADDLeft,Manual Muscle Testing (MMT) for left hip adduction,loinc,41326-0,exists
C20031,ManualMuscleTestScoreHERLeft,Manual Muscle Testing (MMT) for left hip external rotation,loinc,80322-1,exists
C20031,ManualMuscleTestScoreHERLeft,Manual Muscle Testing (MMT) for left hip external rotation,loinc,41329-4,exists
C20031,ManualMuscleTestScoreHERLeft,Manual Muscle Testing (MMT) for left hip external rotation,loinc,41330-2,exists
C20032,ManualMuscleTestScoreHFRight,Manual Muscle Testing (MMT) for right hip flexion,loinc,80322-1,exists
C20032,ManualMuscleTestScoreHFRight,Manual Muscle Testing (MMT) for right hip flexion,loinc,41331-0,exists
C20032,ManualMuscleTestScoreHFRight,Manual Muscle Testing (MMT) for right hip flexion,loinc,41332-8,exists
C20033,ManualMuscleTestScoreHERight,Manual Muscle Testing (MMT) for right hip extension,loinc,80322-1,exists
C20033,ManualMuscleTestScoreHERight,Manual Muscle Testing (MMT) for right hip extension,loinc,41333-6,exists
C20033,ManualMuscleTestScoreHERight,Manual Muscle Testing (MMT) for right hip extension,loinc,41334-4,exists
C20034,ManualMuscleTestScoreHABDRight,Manual Muscle Testing (MMT) for right hip abduction,loinc,80322-1,exists
C20034,ManualMuscleTestScoreHABDRight,Manual Muscle Testing (MMT) for right hip abduction,loinc,41335-1,exists
C20034,ManualMuscleTestScoreHABDRight,Manual Muscle Testing (MMT) for right hip abduction,loinc,41336-9,exists
C20035,ManualMuscleTestScoreHADDRight,Manual Muscle Testing (MMT) for right hip adduction,loinc,80322-1,exists
C20035,ManualMuscleTestScoreHADDRight,Manual Muscle Testing (MMT) for right hip adduction,loinc,41337-7,exists
C20035,ManualMuscleTestScoreHADDRight,Manual Muscle Testing (MMT) for right hip adduction,loinc,41338-5,exists
C20036,ManualMuscleTestScoreHERRight,Manual Muscle Testing (MMT) for right hip external rotation,loinc,80322-1,exists
C20036,ManualMuscleTestScoreHERRight,Manual Muscle Testing (MMT) for right hip external rotation,loinc,41341-9,exists
C20036,ManualMuscleTestScoreHERRight,Manual Muscle Testing (MMT) for right hip external rotation,loinc,41342-7,exists
C20037,ManualMuscleTestScoreKFLeft,Manual Muscle Testing (MMT) for left knee flexion,loinc,80322-1,exists
C20037,ManualMuscleTestScoreKFLeft,Manual Muscle Testing (MMT) for left knee flexion,loinc,41343-5,exists
C20037,ManualMuscleTestScoreKFLeft,Manual Muscle Testing (MMT) for left knee flexion,loinc,41344-3,exists
C20038,ManualMuscleTestScoreKELeft,Manual Muscle Testing (MMT) for left knee extension,loinc,80322-1,exists
C20038,ManualMuscleTestScoreKELeft,Manual Muscle Testing (MMT) for left knee extension,loinc,41345-0,exists
C20038,ManualMuscleTestScoreKELeft,Manual Muscle Testing (MMT) for left knee extension,loinc,41346-8,exists
C20039,ManualMuscleTestScoreKFRight,Manual Muscle Testing (MMT) for right knee flexion,loinc,80322-1,exists
C20039,ManualMuscleTestScoreKFRight,Manual Muscle Testing (MMT) for right knee flexion,loinc,41347-6,exists
C20039,ManualMuscleTestScoreKFRight,Manual Muscle Testing (MMT) for right knee flexion,loinc,41348-4,exists
C20040,ManualMuscleTestScoreKERight,Manual Muscle Testing (MMT) for right knee extension,loinc,80322-1,exists
C20040,ManualMuscleTestScoreKERight,Manual Muscle Testing (MMT) for right knee extension,loinc,41349-2,exists
C20040,ManualMuscleTestScoreKERight,Manual Muscle Testing (MMT) for right knee extension,loinc,41350-0,exists
C20041,ManualMuscleTestScoreWFLeft,Manual Muscle Testing (MMT) for left wrist flexion,loinc,80322-1,exists
C20042,ManualMuscleTestScoreWELeft,Manual Muscle Testing (MMT) for left wrist extension,loinc,80322-1,exists
C20043,ManualMuscleTestScoreWFRight,Manual Muscle Testing (MMT) for right wrist flexion,loinc,80322-1,exists
C20044,ManualMuscleTestScoreWERight,Manual Muscle Testing (MMT) for right wrist extension,loinc,80322-1,exists
C20045,ManualMuscleTestScoreNF,Manual Muscle Testing (MMT) for neck flexion,loinc,80322-1,exists
C20046,ManualMuscleTestScoreNE,Manual Muscle Testing (MMT) for neck extension,loinc,80322-1,exists
C20047,ManualMuscleTestScoreADLeft,Manual Muscle Testing (MMT) for left ankle dorsiflexion,loinc,80322-1,exists
C20048,ManualMuscleTestScoreAPLLeft,Manual Muscle Testing (MMT) for left ankle plantarflexion,loinc,80322-1,exists
C20049,ManualMuscleTestScoreADRight,Manual Muscle Testing (MMT) for right ankle dorsiflexion,loinc,80322-1,exists
C20050,ManualMuscleTestScoreAPLRight,Manual Muscle Testing (MMT) for right ankle plantarflexion,loinc,80322-1,exists
C20051,ManualMuscleTestScoreTHABDLeft,Manual Muscle Testing (MMT) for left thenar abductor pollicis brevis,loinc,80322-1,exists
C20052,ManualMuscleTestScoreTHABDRight,Manual Muscle Testing (MMT) for right thenar abductor pollicis brevis,loinc,80322-1,exists
C20053,ManualMuscleTestScoreFDMLeft,Manual Muscle Testing (MMT) for left flexor digiti minimi,loinc,80322-1,exists
C20054,ManualMuscleTestScoreFDMRight,Manual Muscle Testing (MMT) for right flexor digiti minimi,loinc,80322-1,exists
C20055,ManualMuscleTestScoreFDILeft,Manual Muscle Testing (MMT) for left first dorsal interossei,loinc,80322-1,exists
C20056,ManualMuscleTestScoreFDIRight,Manual Muscle Testing (MMT) for right first dorsal interossei,loinc,80322-1,exists
C20057,DiagnosALS,diagnosis of amyotrophic lateral sclerosis,icd9cm,335.20,descendent-of
C20057,DiagnosALS,diagnosis of amyotrophic lateral sclerosis,icd10cm,G12.21,descendent-of
C20058,SymptmSpeech,speech disorder or deficit,icd9cm,315.39,descendent-of
C20058,SymptmSpeech,speech disorder or deficit,icd9cm,438.1,descendent-of
C20058,SymptmSpeech,speech disorder or deficit,icd9cm,784.3,descendent-of
C20058,SymptmSpeech,speech disorder or deficit,icd9cm,784.4,descendent-of
C20058,SymptmSpeech,speech disorder or deficit,icd9cm,784.5,descendent-of
C20058,SymptmSpeech,speech disorder or deficit,icd10cm,F80.0,descendent-of
C20058,SymptmSpeech,speech disorder or deficit,icd10cm,F80.89,descendent-of
C20058,SymptmSpeech,speech disorder or deficit,icd10cm,R47,descendent-of
C20058,SymptmSpeech,speech disorder or deficit,icd10cm,R49,descendent-of
C20058,SymptmSpeech,speech disorder or deficit,icd10cm,I69.92,descendent-of
C20059,SymptmSwallowing,"swallowing disturbance, pain in throat, dysphasia",icd9cm,787.2,descendent-of
C20059,SymptmSwallowing,"swallowing disturbance, pain in throat, dysphasia",icd9cm,438.82,descendent-of
C20059,SymptmSwallowing,"swallowing disturbance, pain in throat, dysphasia",icd9cm,527.7,descendent-of
C20059,SymptmSwallowing,"swallowing disturbance, pain in throat, dysphasia",icd9cm,527.8,descendent-of
C20059,SymptmSwallowing,"swallowing disturbance, pain in throat, dysphasia",icd9cm,784.1,descendent-of
C20059,SymptmSwallowing,"swallowing disturbance, pain in throat, dysphasia",icd10cm,R13,descendent-of
C20059,SymptmSwallowing,"swallowing disturbance, pain in throat, dysphasia",icd10cm,I69.99,descendent-of
C20059,SymptmSwallowing,"swallowing disturbance, pain in throat, dysphasia",icd10cm,K11,descendent-of
C20059,SymptmSwallowing,"swallowing disturbance, pain in throat, dysphasia",icd10cm,R68.2,descendent-of
C20059,SymptmSwallowing,"swallowing disturbance, pain in throat, dysphasia",icd10cm,R07.0,descendent-of
C20060,SymptmMuscleWeakness,"muscle weakness, disuse, atrophy, or ligament disorder",icd10cm,M60,descendent-of
C20060,SymptmMuscleWeakness,"muscle weakness, disuse, atrophy, or ligament disorder",icd10cm,M61,descendent-of
C20060,SymptmMuscleWeakness,"muscle weakness, disuse, atrophy, or ligament disorder",icd10cm,M62,descendent-of
C20060,SymptmMuscleWeakness,"muscle weakness, disuse, atrophy, or ligament disorder",icd10cm,M63,descendent-of
C20060,SymptmMuscleWeakness,"muscle weakness, disuse, atrophy, or ligament disorder",icd10cm,M24.2,descendent-of
C20060,SymptmMuscleWeakness,"muscle weakness, disuse, atrophy, or ligament disorder",icd10cm,M35.7,descendent-of
C20060,SymptmMuscleWeakness,"muscle weakness, disuse, atrophy, or ligament disorder",icd10cm,M71,descendent-of
C20061,SymptmMuscleMovement,"involuntary muscle movement (cramping, spasm, switching, fasciculation, myopathy)",icd9cm,729.82,descendent-of
C20061,SymptmMuscleMovement,"involuntary muscle movement (cramping, spasm, switching, fasciculation, myopathy)",icd9cm,728.85,descendent-of
C20061,SymptmMuscleMovement,"involuntary muscle movement (cramping, spasm, switching, fasciculation, myopathy)",icd9cm,781.0,descendent-of
C20061,SymptmMuscleMovement,"involuntary muscle movement (cramping, spasm, switching, fasciculation, myopathy)",icd9cm,359,descendent-of
C20061,SymptmMuscleMovement,"involuntary muscle movement (cramping, spasm, switching, fasciculation, myopathy)",icd10cm,M62.4,descendent-of
C20061,SymptmMuscleMovement,"involuntary muscle movement (cramping, spasm, switching, fasciculation, myopathy)",icd10cm,M62.83,descendent-of
C20061,SymptmMuscleMovement,"involuntary muscle movement (cramping, spasm, switching, fasciculation, myopathy)",icd10cm,R25,descendent-of
C20061,SymptmMuscleMovement,"involuntary muscle movement (cramping, spasm, switching, fasciculation, myopathy)",icd10cm,G72,descendent-of
C20061,SymptmMuscleMovement,"involuntary muscle movement (cramping, spasm, switching, fasciculation, myopathy)",icd10cm,G73.7,descendent-of
C20062,SymptmPainJointLimb,pain in joint or pain in limb,icd9cm,719.4,descendent-of
C20062,SymptmPainJointLimb,pain in joint or pain in limb,icd9cm,729.5,descendent-of
C20062,SymptmPainJointLimb,pain in joint or pain in limb,icd10cm,M25.5,descendent-of
C20062,SymptmPainJointLimb,pain in joint or pain in limb,icd10cm,M79.6,descendent-of
C20063,SymptmWalking,difficulty walking or gait abnormality,icd9cm,719.7,descendent-of
C20063,SymptmWalking,difficulty walking or gait abnormality,icd9cm,781.2,descendent-of
C20063,SymptmWalking,difficulty walking or gait abnormality,icd9cm,781.3,descendent-of
C20063,SymptmWalking,difficulty walking or gait abnormality,icd10cm,R26,descendent-of
C20063,SymptmWalking,difficulty walking or gait abnormality,icd10cm,R27,descendent-of
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0100,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0105,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0130,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0135,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0140,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0141,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0143,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0144,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0147,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0148,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0149,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0153,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0154,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0155,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0156,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0157,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0158,exists
C20064,MobilityDeviceWalkerCane,mobility device - walker or cane,hpc,E0159,exists
C20065,MobilityDeviceHygiene,"mobility devices for maintaining hygiene (commodes, bedpands, urinals, shower assistive device)",hpc,E0163-E0175,in
C20065,MobilityDeviceHygiene,"mobility devices for maintaining hygiene (commodes, bedpands, urinals, shower assistive device)",hpc,E0240-E0249,in
C20065,MobilityDeviceHygiene,"mobility devices for maintaining hygiene (commodes, bedpands, urinals, shower assistive device)",hpc,E0275-E0276,in
C20065,MobilityDeviceHygiene,"mobility devices for maintaining hygiene (commodes, bedpands, urinals, shower assistive device)",hpc,E0325-E0326,in
C20066,MobilityDeviceTransfer,lifts and support systems and safety devices,hpc,E0621-E0642,in
C20066,MobilityDeviceTransfer,lifts and support systems and safety devices,hpc,E0700-E0711,in
C20067,MobilityDeviceWheelchair,manual or power wheelchairs and transport chairs,hpc,E0950-E1298,in
C20067,MobilityDeviceWheelchair,manual or power wheelchairs and transport chairs,hpc,E2201-E2298,in
C20067,MobilityDeviceWheelchair,manual or power wheelchairs and transport chairs,hpc,E2601-E2633,in
C20067,MobilityDeviceWheelchair,manual or power wheelchairs and transport chairs,hpc,K0813-K0899,in
C20068,MobilityDeviceCommunication,AAC and other speech-language pathology related devices,hpc,E1902-E1902,in
C20068,MobilityDeviceCommunication,AAC and other speech-language pathology related devices,hpc,E2500-E2599,in
C20068,MobilityDeviceCommunication,AAC and other speech-language pathology related devices,cpt4,92605-92609,in
C20068,MobilityDeviceCommunication,AAC and other speech-language pathology related devices,icd10pcs,F06Z0,descendent-of
C20068,MobilityDeviceCommunication,AAC and other speech-language pathology related devices,icd10pcs,F06Z1,descendent-of
C20068,MobilityDeviceCommunication,AAC and other speech-language pathology related devices,icd10pcs,F06Z3,descendent-of
C20068,MobilityDeviceCommunication,AAC and other speech-language pathology related devices,icd10pcs,F06Z6,descendent-of
C20068,MobilityDeviceCommunication,AAC and other speech-language pathology related devices,icd10pcs,F06Z8,descendent-of
C20068,MobilityDeviceCommunication,AAC and other speech-language pathology related devices,icd10pcs,F06Z9,descendent-of
C20069,EnteralFeedingEquipment,enteral feeding supplies and equipment or gastrostomy,hpc,B4034-B4088,in
C20069,EnteralFeedingEquipment,enteral feeding supplies and equipment or gastrostomy,cpt4,43500-43999,in
C20069,EnteralFeedingEquipment,enteral feeding supplies and equipment or gastrostomy,icd9proc,43.11,exists
C20069,EnteralFeedingEquipment,enteral feeding supplies and equipment or gastrostomy,icd9proc,97.01,exists
C20069,EnteralFeedingEquipment,enteral feeding supplies and equipment or gastrostomy,icd9proc,97.02,exists
C20069,EnteralFeedingEquipment,enteral feeding supplies and equipment or gastrostomy,icd9proc,97.03,exists
C20069,EnteralFeedingEquipment,enteral feeding supplies and equipment or gastrostomy,icd10pcs,0DH6,descendent-of
C20069,EnteralFeedingEquipment,enteral feeding supplies and equipment or gastrostomy,icd10pcs,0DW60UZ,descendent-of
C20069,EnteralFeedingEquipment,enteral feeding supplies and equipment or gastrostomy,icd10cm,Z93.1,descendent-of
C20070,RespiratoryDeviceNIV,non-invasive ventilator or BiPAP ,hpc,E0424-E0464,in
C20070,RespiratoryDeviceNIV,non-invasive ventilator or BiPAP ,hpc,E0466-E0493,in
C20070,RespiratoryDeviceNIV,non-invasive ventilator or BiPAP ,hpc,A7000-A7049,in
C20070,RespiratoryDeviceNIV,non-invasive ventilator or BiPAP ,cpt4,94002-94005,in
C20070,RespiratoryDeviceNIV,non-invasive ventilator or BiPAP ,cpt4,94660-94660,in
C20070,RespiratoryDeviceNIV,non-invasive ventilator or BiPAP ,icd9proc,93.90,exists
C20070,RespiratoryDeviceNIV,non-invasive ventilator or BiPAP ,icd10pcs,5A093,in
C20070,RespiratoryDeviceNIV,non-invasive ventilator or BiPAP ,icd10pcs,5A094,in
C20070,RespiratoryDeviceNIV,non-invasive ventilator or BiPAP ,icd10pcs,5A095,in
C20070,RespiratoryDeviceNIV,non-invasive ventilator or BiPAP ,icd10cm,Z99.0,descendent-of
C20070,RespiratoryDeviceNIV,non-invasive ventilator or BiPAP ,icd10cm,Z99.1,descendent-of
C20071,InvasiveRespiratoryDeviceMV,invasive ventilator or tracheostomy,cpt4,31600-31614,in
C20071,InvasiveRespiratoryDeviceMV,invasive ventilator or tracheostomy,hpc,E0465,exists
C20071,InvasiveRespiratoryDeviceMV,invasive ventilator or tracheostomy,icd9proc,94.7,in
C20071,InvasiveRespiratoryDeviceMV,invasive ventilator or tracheostomy,icd10pcs,5A09B,in
C20071,InvasiveRespiratoryDeviceMV,invasive ventilator or tracheostomy,icd10pcs,5A09C,in
C20071,InvasiveRespiratoryDeviceMV,invasive ventilator or tracheostomy,icd10pcs,5A09D,in
C20071,InvasiveRespiratoryDeviceMV,invasive ventilator or tracheostomy,icd10cm,Z93.0,descendent-of
C020072,NeurologyVisit,visit to neurologist,cmsSpecialty,13,exists
C020072,NeurologyVisit,visit to neurologist,cmsTaxonomy,2084A2900X,exists
C020072,NeurologyVisit,visit to neurologist,cmsTaxonomy,2084D0003X,exists
C020072,NeurologyVisit,visit to neurologist,cmsTaxonomy,2084N0008X,exists
C020072,NeurologyVisit,visit to neurologist,cmsTaxonomy,2084N0400X,exists
C020072,NeurologyVisit,visit to neurologist,cmsTaxonomy,2084N0600X,exists
C020072,NeurologyVisit,visit to neurologist,cmsTaxonomy,2084V0102X,exists
C020072,NeurologyVisit,visit to neurologist,cmsTaxonomy,111NN0400X,exists
C020072,NeurologyVisit,visit to neurologist,cmsTaxonomy,2251N0400X,exists
C020072,NeurologyVisit,visit to neurologist,snomedct,38238005,exists
C020072,NeurologyVisit,visit to neurologist,pcornet,HOSPITAL_OUTPATIENT_NEUROLOGY_CLINIC,exists
C020072,NeurologyVisit,visit to neurologist,other,(neuro)+,regex
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,35623,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,152915,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2059266,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2267572,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2059262,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2267568,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,565105,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2059263,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2269644,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,368026,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,1184724,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,1184725,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2059264,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2059265,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2267570,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2269645,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,199206,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2058147,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2265862,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2058144,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,317486,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2058146,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2269642,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,373787,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,1165471,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,1165472,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2058145,exists
C020073,riluzole,prescription or dispensing of riluzole,rxnorm,2269641,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,24987070060,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,70515070060,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,70726030301,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,70726030302,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,10094035060,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,70510220101,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,70510220102,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,00115300013,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,00378414591,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,42291077560,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,60505328506,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,62756053818,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,62756053883,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,62756053886,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,62756053888,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,64980019106,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,67877028605,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,67877028610,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,67877028614,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,67877028660,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,67877028690,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,68084090895,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,68462038110,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,68462038160,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,69076020044,exists
C020073,riluzole,prescription or dispensing of riluzole,ndc,69076020060,exists
